"_time","Image","Llama 8B","Llama 36B","Llama 100B","Vicuna 8B","Vicuna 36B","Vicuna 100B"
"1-12-2023 23:59","2023:06","1148","1371","429","98","2","245"
"1-13-2023 23:59","2023:06","1202","1274","417","106","2","335"
"1-14-2023 23:59","2023:08","1196","1285","405","111","1","271"
"1-15-2023 23:59","2023:02","1357","1391","398","109","1","23"
"1-16-2023 23:59","2024:02","1228","1534","442","113","1","-1"
"1-17-2023 23:59","2023:06","1126","1401","444","105","1","-1"
"1-18-2023 23:59","2023:06","1170","1493","435","105","1","2"
"1-19-2023 23:59","2023:06","1155","1467","431","98","3","68"
"1-20-2023 23:59","2023:02","1108","1324","453","97","3","288"
"1-21-2023 23:59","2023:02","1111","1210","403","115","4","304"
"1-22-2023 23:59","2023:06","979","1228","413","112","2","480"
"1-23-2023 23:59","2024:02","1014","1308","434","119","3","427"
"1-24-2023 23:59","2024:02","983","1393","431","139","2","281"
"1-25-2023 23:59","2024:02","969","1346","400","122","2","307"
"1-26-2023 23:59","2023:06","1026","1204","395","116","3","496"
"1-27-2023 23:59","2023:02","1015","1551","412","130","2","210"
"1-28-2023 23:59","2023:02","1059","1462","385","123","4","383"
"1-29-2023 23:59","2023:08","1020","1443","385","128","5","504"
"1-30-2023 23:59","2023:02","1104","1451","418","112","5","441"
"1-31-2023 23:59","2023:02","1232","1403","419","116","3","154"
"2-1-2023 23:59","2024:02","1280","1438","454","103","4","224"
"2-2-2023 23:59","2023:06","1332","1482","402","131","4","237"
"2-3-2023 23:59","2023:08","1234","1280","385","104","6","457"
"2-4-2023 23:59","2024:02","1139","1174","377","115","5","423"
"2-5-2023 23:59","2023:06","1129","1185","383","104","6","357"
"2-6-2023 23:59","2024:02","1134","1027","426","121","7","530"
"2-7-2023 23:59","2024:02","1138","995","428","131","4","514"
"2-8-2023 23:59","2023:06","1249","1086","420","131","3","356"
"2-9-2023 23:59","2024:02","1218","1144","418","130","6","383"
"2-10-2023 23:59","2023:02","1164","1070","388","112","5","540"
"2-11-2023 23:59","2023:08","1175","1057","376","144","5","408"
"2-12-2023 23:59","2023:08","1165","1048","389","117","6","474"
"2-13-2023 23:59","2023:02","1108","1096","409","132","3","473"
"2-14-2023 23:59","2023:06","1016","1182","402","134","5","509"
"2-15-2023 23:59","2023:06","1121","1373","449","145","3","228"
"2-16-2023 23:59","2023:08","1114","1398","427","133","5","281"
"2-17-2023 23:59","2023:08","1009","1211","390","145","5","475"
"2-18-2023 23:59","2023:02","1161","1310","375","135","5","219"
"2-19-2023 23:59","2023:08","1234","1357","361","119","5","162"
"2-20-2023 23:59","2023:06","1144","1380","361","126","6","292"
"2-21-2023 23:59","2023:08","1257","1466","390","130","8","192"
"2-22-2023 23:59","2023:06","1332","1612","387","161","6","53"
"2-23-2023 23:59","2023:02","1274","1639","391","239","3","10"
"2-24-2023 23:59","2023:08","1211","1612","372","195","5","217"
"2-25-2023 23:59","2023:08","1141","1493","340","130","8","266"
"2-26-2023 23:59","2023:02","976","1450","338","136","9","376"
"2-27-2023 23:59","2023:02","1047","1326","358","133","8","420"
"2-28-2023 23:59","2023:06","1065","1511","366","164","5","183"
"3-1-2023 23:59","2024:02","1034","1551","321","128","7","290"
"3-2-2023 23:59","2024:02","973","1354","308","131","6","431"
"3-3-2023 23:59","2023:08","968","1445","280","143","8","381"
"3-4-2023 23:59","2023:02","1114","1552","285","140","9","111"
"3-5-2023 23:59","2024:02","1117","1608","280","140","8","103"
"3-6-2023 23:59","2023:02","1050","1614","283","149","9","324"
"3-7-2023 23:59","2023:08","1016","1544","287","146","7","398"
"3-8-2023 23:59","2023:02","1125","1570","294","134","7","257"
"3-9-2023 23:59","2023:08","1146","1607","288","151","6","189"
"3-10-2023 23:59","2024:02","1082","1496","264","145","5","355"
"3-11-2023 23:59","2023:02","1075","1481","228","133","6","284"
